Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
Missing: ['f1-rank', 'f1-suit', 'f2-rank', 'f2-suit', 'f3-rank', 'f3-suit', 'f4-rank', 'f4-suit', 'f5-rank', 'f5-suit', 'h1-1-rank', 'h1-1-suit', 'h1-2-rank', 'h1-2-suit', 'h2-1-rank', 'h2-1-suit', 'h2-2-rank', 'h2-2-suit']
